d,C:\ProgramData\Microsoft\Windows\Start Menu\Programs\Microsoft DirectX SDK (June 2010)
f,D:\Samples\C++\Direct3D10\ContentStreaming\ContentStreaming10.cpp,FFBDABAACAAAAAAAMBOKEHBEPPPCMKABAAAAAAAAAAAAAAAA
f,D:\Samples\C++\Direct3D10\ContentStreaming\ContentStreaming9.cpp,IMHKAAAACAAAAAAAMBOKEHBEPPPCMKABAAAAAAAAAAAAAAAA
f,D:\Samples\C++\Direct3D10\ContentStreaming\ContentStreaming_2008.sln,FNAGAAAACAAAAAAAPPHICMFBEHACMLABAAAAAAAAAAAAAAAA
f,D:\Samples\C++\Direct3D10\ContentStreaming\ContentStreaming_2008.vcproj,CCDGAAAACAAAAAAABPIEDPFBEHACMLABAAAAAAAAAAAAAAAA
f,D:\Samples\C++\Direct3D10\ContentStreaming\ContentStreaming_2010.sln,FOAGAAAACAAAAAAAKDPAFEFBEHACMLABAAAAAAAAAAAAAAAA
f,D:\Samples\C++\Direct3D10\ContentStreaming\ContentStreaming_2010.vcxproj,FJEPAAAACAAAAAAAMDPLGHFBEHACMLABAAAAAAAAAAAAAAAA
f,D:\Samples\C++\Direct3D10\ContentStreaming\ContentStreaming_2010.vcxproj.filters,GAANAAAACAAAAAAAEHGIHNFBEHACMLABAAAAAAAAAAAAAAAA
f,D:\Samples\C++\Direct3D10\ContentStreaming\dds.h,APBDAAAACAAAAAAAMBOKEHBEPPPCMKABAAAAAAAAAAAAAAAA
f,D:\Samples\C++\Direct3D10\ContentStreaming\PackedFile.cpp,FDGFAAAACAAAAAAAMBOKEHBEPPPCMKABAAAAAAAAAAAAAAAA
f,D:\Samples\C++\Direct3D10\ContentStreaming\PackedFile.h,KGANAAAACAAAAAAAMBOKEHBEPPPCMKABAAAAAAAAAAAAAAAA
f,D:\Samples\C++\Direct3D10\ContentStreaming\resource.h,MLABAAAACAAAAAAAMBOKEHBEPPPCMKABAAAAAAAAAAAAAAAA
f,D:\Samples\C++\Direct3D10\ContentStreaming\ResourceReuseCache.cpp,EPJBAAAACAAAAAAAMBOKEHBEPPPCMKABAAAAAAAAAAAAAAAA
f,D:\Samples\C++\Direct3D10\ContentStreaming\ResourceReuseCache.h,GBBEAAAACAAAAAAACHEMEKBEPPPCMKABAAAAAAAAAAAAAAAA
f,D:\Samples\C++\Direct3D10\ContentStreaming\Terrain.cpp,GBCOAAAACAAAAAAACHEMEKBEPPPCMKABAAAAAAAAAAAAAAAA
f,D:\Samples\C++\Direct3D10\ContentStreaming\Terrain.h,DFAIAAAACAAAAAAACHEMEKBEPPPCMKABAAAAAAAAAAAAAAAA
f,D:\Samples\C++\Direct3D10\CubeMapGS\cubemapgs.cpp,ACKBAAAACAAAAAAACHEMEKBEPPPCMKABAAAAAAAAAAAAAAAA
f,D:\Samples\C++\Direct3D10\CubeMapGS\CubeMapGS.fx,NEDFAAAACAAAAAAACHEMEKBEPPPCMKABAAAAAAAAAAAAAAAA
f,D:\Samples\C++\Direct3D10\CubeMapGS\cubemapgs.h,NGANAAAACAAAAAAACHEMEKBEPPPCMKABAAAAAAAAAAAAAAAA
f,D:\Samples\C++\Direct3D10\CubeMapGS\CubeMapGS.jpg,POBJABAACAAAAAAACHEMEKBEPPPCMKABAAAAAAAAAAAAAAAA
f,D:\Samples\C++\Direct3D10\CubeMapGS\CubeMapGS.rc,PFAGAAAACAAAAAAAODEGKOBEPPPCMKABAAAAAAAAAAAAAAAA
f,D:\Samples\C++\Direct3D10\CubeMapGS\CubeMapGS_2008.sln,EPAGAAAACAAAAAAAPPHICMFBEHACMLABAAAAAAAAAAAAAAAA
f,D:\Samples\C++\Direct3D10\CubeMapGS\CubeMapGS_2008.vcproj,MPDDAAAACAAAAAAABPIEDPFBEHACMLABAAAAAAAAAAAAAAAA
f,D:\Samples\C++\Direct3D10\CubeMapGS\CubeMapGS_2010.sln,FAAGAAAACAAAAAAADPIPFCFBEHACMLABAAAAAAAAAAAAAAAA
f,D:\Samples\C++\Direct3D10\CubeMapGS\CubeMapGS_2010.vcxproj,AGENAAAACAAAAAAAMDPLGHFBEHACMLABAAAAAAAAAAAAAAAA
f,D:\Samples\C++\Direct3D10\CubeMapGS\CubeMapGS_2010.vcxproj.filters,GJALAAAACAAAAAAAEHGIHNFBEHACMLABAAAAAAAAAAAAAAAA
f,D:\Samples\C++\Direct3D10\CubeMapGS\pch.h,FBABAAAACAAAAAAABDFCMBBEPPPCMKABAAAAAAAAAAAAAAAA
f,D:\Samples\C++\Direct3D10\CubeMapGS\resource.h,MEABAAAACAAAAAAABDFCMBBEPPPCMKABAAAAAAAAAAAAAAAA
f,D:\Samples\C++\Direct3D10\DDSWithoutD3DX\DDSTextureLoader.cpp,PBIHAAAACAAAAAAAINBCFENDIEPLMKABAAAAAAAAAAAAAAAA
f,D:\Samples\C++\Direct3D10\DDSWithoutD3DX\DDSTextureLoader.h,JPACAAAACAAAAAAAINBCFENDIEPLMKABAAAAAAAAAAAAAAAA
f,D:\Samples\C++\Direct3D10\DDSWithoutD3DX\DDS.h,APBDAAAACAAAAAAABDFCMBBEPPPCMKABAAAAAAAAAAAAAAAA
f,D:\Samples\C++\Direct3D10\DDSWithoutD3DX\DDSWithoutD3DX.fx,FIBAAAAACAAAAAAABDFCMBBEPPPCMKABAAAAAAAAAAAAAAAA
f,D:\Samples\C++\Direct3D10\DDSWithoutD3DX\DDSWithoutD3DX.jpg,OCIAAAAACAAAAAAABDFCMBBEPPPCMKABAAAAAAAAAAAAAAAA
f,D:\Samples\C++\Direct3D10\DDSWithoutD3DX\DDSWithoutD3DX.rc,PHAGAAAACAAAAAAAHJLDMDBEPPPCMKABAAAAAAAAAAAAAAAA
f,D:\Samples\C++\Direct3D10\DDSWithoutD3DX\DDSWithoutD3DX10.cpp,ALFKAAAACAAAAAAAHJLDMDBEPPPCMKABAAAAAAAAAAAAAAAA
f,D:\Samples\C++\Direct3D10\DDSWithoutD3DX\DDSWithoutD3DX9.cpp,LHCKAAAACAAAAAAAHJLDMDBEPPPCMKABAAAAAAAAAAAAAAAA
f,D:\Samples\C++\Direct3D10\DDSWithoutD3DX\DDSWithoutD3DX_2008.sln,FJAGAAAACAAAAAAAPPHICMFBEHACMLABAAAAAAAAAAAAAAAA
f,D:\Samples\C++\Direct3D10\DDSWithoutD3DX\DDSWithoutD3DX_2008.vcproj,FIDEAAAACAAAAAAABPIEDPFBEHACMLABAAAAAAAAAAAAAAAA
f,D:\Samples\C++\Direct3D10\DDSWithoutD3DX\DDSWithoutD3DX_2010.sln,FKAGAAAACAAAAAAAKDPAFEFBEHACMLABAAAAAAAAAAAAAAAA
f,D:\Samples\C++\Direct3D10\DDSWithoutD3DX\DDSWithoutD3DX_2010.vcxproj,IPENAAAACAAAAAAAMDPLGHFBEHACMLABAAAAAAAAAAAAAAAA
f,D:\Samples\C++\Direct3D10\DDSWithoutD3DX\DDSWithoutD3DX_2010.vcxproj.filters,OIALAAAACAAAAAAAEHGIHNFBEHACMLABAAAAAAAAAAAAAAAA
f,D:\Samples\C++\Direct3D10\DDSWithoutD3DX\resource.h,MJABAAAACAAAAAAAHJLDMDBEPPPCMKABAAAAAAAAAAAAAAAA
f,D:\Samples\C++\Direct3D10\DeferredParticles\BreakableWall.cpp,KBDMAAAACAAAAAAAHJLDMDBEPPPCMKABAAAAAAAAAAAAAAAA
f,D:\Samples\C++\Direct3D10\DeferredParticles\BreakableWall.h,HKAOAAAACAAAAAAAHJLDMDBEPPPCMKABAAAAAAAAAAAAAAAA
f,D:\Samples\C++\Direct3D10\DeferredParticles\DeferredParticles.cpp,HCNFAAAACAAAAAAANPBEMGBEPPPCMKABAAAAAAAAAAAAAAAA
f,D:\Samples\C++\Direct3D10\DeferredParticles\DeferredParticles.fx,NBDKAAAACAAAAAAANPBEMGBEPPPCMKABAAAAAAAAAAAAAAAA
f,D:\Samples\C++\Direct3D10\DeferredParticles\DeferredParticles.jpg,LIKIAAAACAAAAAAANPBEMGBEPPPCMKABAAAAAAAAAAAAAAAA
f,D:\Samples\C++\Direct3D10\DeferredParticles\DeferredParticles.rc,PDAGAAAACAAAAAAANPBEMGBEPPPCMKABAAAAAAAAAAAAAAAA
f,D:\Samples\C++\Direct3D10\DeferredParticles\DeferredParticles_2008.sln,FPAGAAAACAAAAAAALLCCDNFBEHACMLABAAAAAAAAAAAAAAAA
f,D:\Samples\C++\Direct3D10\DeferredParticles\DeferredParticles_2008.vcproj,GJDEAAAACAAAAAAANLCNFAFBEHACMLABAAAAAAAAAAAAAAAA
f,D:\Samples\C++\Direct3D10\DeferredParticles\DeferredParticles_2010.sln,GAAGAAAACAAAAAAAMDPLGHFBEHACMLABAAAAAAAAAAAAAAAA
f,D:\Samples\C++\Direct3D10\DeferredParticles\DeferredParticles_2010.vcxproj,KAENAAAACAAAAAAAEHGIHNFBEHACMLABAAAAAAAAAAAAAAAA
f,D:\Samples\C++\Direct3D10\DeferredParticles\DeferredParticles_2010.vcxproj.filters,PDALAAAACAAAAAAAGHHDJAFBEHACMLABAAAAAAAAAAAAAAAA
f,D:\Samples\C++\Direct3D10\DeferredParticles\ParticleSystem.cpp,GNHNAAAACAAAAAAANPBEMGBEPPPCMKABAAAAAAAAAAAAAAAA
f,D:\Samples\C++\Direct3D10\DeferredParticles\ParticleSystem.h,PGBEAAAACAAAAAAANPBEMGBEPPPCMKABAAAAAAAAAAAAAAAA
f,D:\Samples\C++\Direct3D10\DeferredParticles\resource.h,MGABAAAACAAAAAAANPBEMGBEPPPCMKABAAAAAAAAAAAAAAAA
f,D:\Samples\C++\Direct3D10\DepthOfField10.1\DepthOfField10.1.cpp,BPLHAAAACAAAAAAAKIJFCOIMHCPNMKABAAAAAAAAAAAAAAAA
f,D:\Samples\C++\Direct3D10\DepthOfField10.1\DepthOfField10.1.fx,GEBFAAAACAAAAAAANPBEMGBEPPPCMKABAAAAAAAAAAAAAAAA
f,D:\Samples\C++\Direct3D10\DepthOfField10.1\DepthOfField10.1.jpg,NFPCAAAACAAAAAAAEFHGMIBEPPPCMKABAAAAAAAAAAAAAAAA
f,D:\Samples\C++\Direct3D10\DepthOfField10.1\DepthOfField10.1.rc,PFAGAAAACAAAAAAAEFHGMIBEPPPCMKABAAAAAAAAAAAAAAAA
f,D:\Samples\C++\Direct3D10\DepthOfField10.1\DepthOfField10.1_2008.sln,FNAGAAAACAAAAAAAKDPAFEFBEHACMLABAAAAAAAAAAAAAAAA
f,D:\Samples\C++\Direct3D10\DepthOfField10.1\DepthOfField10.1_2008.vcproj,KCDDAAAACAAAAAAACHFNGKFBEHACMLABAAAAAAAAAAAAAAAA
f,D:\Samples\C++\Direct3D10\DepthOfField10.1\DepthOfField10.1_2010.sln,FOAGAAAACAAAAAAAEHGIHNFBEHACMLABAAAAAAAAAAAAAAAA
f,D:\Samples\C++\Direct3D10\DepthOfField10.1\DepthOfField10.1_2010.vcxproj,NJEMAAAACAAAAAAAGHHDJAFBEHACMLABAAAAAAAAAAAAAAAA
f,D:\Samples\C++\Direct3D10\DepthOfField10.1\DepthOfField10.1_2010.vcxproj.filters,COALAAAACAAAAAAACDBNKBFBEHACMLABAAAAAAAAAAAAAAAA
f,D:\Samples\C++\Direct3D10\DepthOfField10.1\resource.h,MLABAAAACAAAAAAAEFHGMIBEPPPCMKABAAAAAAAAAAAAAAAA
f,D:\Samples\C++\Direct3D10\DrawPredicated\DrawPred.jpg,NFPCAAAACAAAAAAAEFHGMIBEPPPCMKABAAAAAAAAAAAAAAAA
f,D:\Samples\C++\Direct3D10\DrawPredicated\DrawPredicated.cpp,FEFIAAAACAAAAAAAEFHGMIBEPPPCMKABAAAAAAAAAAAAAAAA
f,D:\Samples\C++\Direct3D10\DrawPredicated\DrawPredicated.fx,PBANAAAACAAAAAAAEFHGMIBEPPPCMKABAAAAAAAAAAAAAAAA
f,D:\Samples\C++\Direct3D10\DrawPredicated\DrawPredicated.rc,PFAGAAAACAAAAAAAEFHGMIBEPPPCMKABAAAAAAAAAAAAAAAA
f,D:\Samples\C++\Direct3D10\DrawPredicated\DrawPredicated_2008.sln,FJAGAAAACAAAAAAAMLNEJCFBEHACMLABAAAAAAAAAAAAAAAA
f,D:\Samples\C++\Direct3D10\DrawPredicated\DrawPredicated_2008.vcproj,JIDDAAAACAAAAAAAIHHOKDFBEHACMLABAAAAAAAAAAAAAAAA
f,D:\Samples\C++\Direct3D10\DrawPredicated\DrawPredicated_2010.sln,FKAGAAAACAAAAAAAALOLLIFBEHACMLABAAAAAAAAAAAAAAAA
f,D:\Samples\C++\Direct3D10\DrawPredicated\DrawPredicated_2010.vcxproj,MPEMAAAACAAAAAAAIPFHMOFBEHACMLABAAAAAAAAAAAAAAAA
f,D:\Samples\C++\Direct3D10\DrawPredicated\DrawPredicated_2010.vcxproj.filters,CIALAAAACAAAAAAABDMEODFBEHACMLABAAAAAAAAAAAAAAAA
f,D:\Samples\C++\Direct3D10\DrawPredicated\resource.h,MJABAAAACAAAAAAAPPFHDIBFPPPCMKABAAAAAAAAAAAAAAAA
f,D:\Samples\C++\Direct3D10\EffectPools\EffectPools.fxh,DFAKAAAACAAAAAAAPPFHDIBFPPPCMKABAAAAAAAAAAAAAAAA
f,D:\Samples\C++\Direct3D10\EffectPools\EffectPools.jpg,HOJAAAAACAAAAAAAPPFHDIBFPPPCMKABAAAAAAAAAAAAAAAA
f,D:\Samples\C++\Direct3D10\EffectPools\EffectPools.rc,PFAGAAAACAAAAAAAPPFHDIBFPPPCMKABAAAAAAAAAAAAAAAA
f,D:\Samples\C++\Direct3D10\EffectPools\EffectPools1.fx,KIAIAAAACAAAAAAAPPFHDIBFPPPCMKABAAAAAAAAAAAAAAAA
f,D:\Samples\C++\Direct3D10\EffectPools\EffectPools10.cpp,NLGBAAAACAAAAAAAPPFHDIBFPPPCMKABAAAAAAAAAAAAAAAA
f,D:\Samples\C++\Direct3D10\EffectPools\EffectPools2.fx,KIAIAAAACAAAAAAAPPFHDIBFPPPCMKABAAAAAAAAAAAAAAAA
f,D:\Samples\C++\Direct3D10\EffectPools\EffectPools3.fx,KCAIAAAACAAAAAAAGFLJDKBFPPPCMKABAAAAAAAAAAAAAAAA
f,D:\Samples\C++\Direct3D10\EffectPools\EffectPools9.cpp,FIDGAAAACAAAAAAAGFLJDKBFPPPCMKABAAAAAAAAAAAAAAAA
f,D:\Samples\C++\Direct3D10\EffectPools\EffectPools_2008.sln,FDAGAAAACAAAAAAALDKCKKFBEHACMLABAAAAAAAAAAAAAAAA
f,D:\Samples\C++\Direct3D10\EffectPools\EffectPools_2008.vcproj,HIDOAAAACAAAAAAADHAPMAFBEHACMLABAAAAAAAAAAAAAAAA
f,D:\Samples\C++\Direct3D10\EffectPools\EffectPools_2010.sln,FEAGAAAACAAAAAAAFHBKNDFBEHACMLABAAAAAAAAAAAAAAAA
f,D:\Samples\C++\Direct3D10\EffectPools\EffectPools_2010.vcxproj,KDEOAAAACAAAAAAANLIGOIFBEHACMLABAAAAAAAAAAAAAAAA
f,D:\Samples\C++\Direct3D10\EffectPools\EffectPools_2010.vcxproj.filters,EBAMAAAACAAAAAAAPLJBPLFBEHACMLABAAAAAAAAAAAAAAAA
f,D:\Samples\C++\Direct3D10\EffectPools\resource.h,MGABAAAACAAAAAAAGFLJDKBFPPPCMKABAAAAAAAAAAAAAAAA
f,D:\Samples\C++\Direct3D10\EmptyProject10\EmptyProject10.cpp,MACCAAAACAAAAAAAGFLJDKBFPPPCMKABAAAAAAAAAAAAAAAA
f,D:\Samples\C++\Direct3D10\EmptyProject10\EmptyProject10.jpg,LIALAAAACAAAAAAAGFLJDKBFPPPCMKABAAAAAAAAAAAAAAAA
f,D:\Samples\C++\Direct3D10\EmptyProject10\EmptyProject10.rc,PFAGAAAACAAAAAAAMLBKDNBFPPPCMKABAAAAAAAAAAAAAAAA
f,D:\Samples\C++\Direct3D10\EmptyProject10\EmptyProject10_2008.sln,FJAGAAAACAAAAAAALDKCKKFBEHACMLABAAAAAAAAAAAAAAAA
f,D:\Samples\C++\Direct3D10\EmptyProject10\EmptyProject10_2008.vcproj,JIDDAAAACAAAAAAANDKNLNFBEHACMLABAAAAAAAAAAAAAAAA
f,D:\Samples\C++\Direct3D10\EmptyProject10\EmptyProject10_2010.sln,FKAGAAAACAAAAAAAFHBKNDFBEHACMLABAAAAAAAAAAAAAAAA
f,D:\Samples\C++\Direct3D10\EmptyProject10\EmptyProject10_2010.vcxproj,NEEMAAAACAAAAAAANLIGOIFBEHACMLABAAAAAAAAAAAAAAAA
f,D:\Samples\C++\Direct3D10\EmptyProject10\EmptyProject10_2010.vcxproj.filters,AMALAAAACAAAAAAAPLJBPLFBEHACMLABAAAAAAAAAAAAAAAA
f,D:\Samples\C++\Direct3D10\EmptyProject10\EmptyProject9.cpp,AKAOAAAACAAAAAAAMLBKDNBFPPPCMKABAAAAAAAAAAAAAAAA
f,D:\Samples\C++\Direct3D10\EmptyProject10\resource.h,MJABAAAACAAAAAAAMLBKDNBFPPPCMKABAAAAAAAAAAAAAAAA
f,D:\Samples\C++\Direct3D10\FixedFuncEMU\ffemu.jpg,FPAOABAACAAAAAAADBHMDPBFPPPCMKABAAAAAAAAAAAAAAAA
f,D:\Samples\C++\Direct3D10\FixedFuncEMU\FixedFuncEMU.cpp,FDHJAAAACAAAAAAADBHMDPBFPPPCMKABAAAAAAAAAAAAAAAA
f,D:\Samples\C++\Direct3D10\FixedFuncEMU\FixedFuncEMU.fx,APDCAAAACAAAAAAADBHMDPBFPPPCMKABAAAAAAAAAAAAAAAA
f,D:\Samples\C++\Direct3D10\FixedFuncEMU\FixedFuncEMU.rc,PFAGAAAACAAAAAAADBHMDPBFPPPCMKABAAAAAAAAAAAAAAAA
f,D:\Samples\C++\Direct3D10\FixedFuncEMU\FixedFuncEMU_2008.sln,FFAGAAAACAAAAAAALDKCKKFBEHACMLABAAAAAAAAAAAAAAAA
f,D:\Samples\C++\Direct3D10\FixedFuncEMU\FixedFuncEMU_2008.vcproj,IODDAAAACAAAAAAADHAPMAFBEHACMLABAAAAAAAAAAAAAAAA
f,D:\Samples\C++\Direct3D10\FixedFuncEMU\FixedFuncEMU_2010.sln,FGAGAAAACAAAAAAAFHBKNDFBEHACMLABAAAAAAAAAAAAAAAA
f,D:\Samples\C++\Direct3D10\FixedFuncEMU\FixedFuncEMU_2010.vcxproj,MFEMAAAACAAAAAAANLIGOIFBEHACMLABAAAAAAAAAAAAAAAA
f,D:\Samples\C++\Direct3D10\FixedFuncEMU\FixedFuncEMU_2010.vcxproj.filters,CCALAAAACAAAAAAAPLJBPLFBEHACMLABAAAAAAAAAAAAAAAA
f,D:\Samples\C++\Direct3D10\FixedFuncEMU\resource.h,MHABAAAACAAAAAAACPGDELBFPPPCMKABAAAAAAAAAAAAAAAA
f,D:\Samples\C++\Direct3D10\GPUBoids\GPUBoids.cpp,DPMCAAAACAAAAAAAJFMEENBFPPPCMKABAAAAAAAAAAAAAAAA
f,D:\Samples\C++\Direct3D10\GPUBoids\GPUBoids.fx,MGEFAAAACAAAAAAAJFMEENBFPPPCMKABAAAAAAAAAAAAAAAA
f,D:\Samples\C++\Direct3D10\GPUBoids\GPUBoids.jpg,LGAAABAACAAAAAAAJFMEENBFPPPCMKABAAAAAAAAAAAAAAAA
f,D:\Samples\C++\Direct3D10\GPUBoids\GPUBoids.rc,PFAGAAAACAAAAAAAJFMEENBFPPPCMKABAAAAAAAAAAAAAAAA
f,D:\Samples\C++\Direct3D10\GPUBoids\GPUBoids_2008.sln,ENAGAAAACAAAAAAALDKCKKFBEHACMLABAAAAAAAAAAAAAAAA
f,D:\Samples\C++\Direct3D10\GPUBoids\GPUBoids_2008.vcproj,HKDDAAAACAAAAAAANDKNLNFBEHACMLABAAAAAAAAAAAAAAAA
f,D:\Samples\C++\Direct3D10\GPUBoids\GPUBoids_2010.sln,EOAGAAAACAAAAAAAFHBKNDFBEHACMLABAAAAAAAAAAAAAAAA
f,D:\Samples\C++\Direct3D10\GPUBoids\GPUBoids_2010.vcxproj,LBEMAAAACAAAAAAANLIGOIFBEHACMLABAAAAAAAAAAAAAAAA
f,D:\Samples\C++\Direct3D10\GPUBoids\GPUBoids_2010.vcxproj.filters,BGALAAAACAAAAAAAFPPDPNFBEHACMLABAAAAAAAAAAAAAAAA
f,D:\Samples\C++\Direct3D10\GPUBoids\resource.h,MGABAAAACAAAAAAALDOOMLBFPPPCMKABAAAAAAAAAAAAAAAA
f,D:\Samples\C++\Direct3D10\GPUSpectrogram\AudioData.cpp,FGCGAAAACAAAAAAALDOOMLBFPPPCMKABAAAAAAAAAAAAAAAA
f,D:\Samples\C++\Direct3D10\GPUSpectrogram\AudioData.h,JKAFAAAACAAAAAAALDOOMLBFPPPCMKABAAAAAAAAAAAAAAAA
f,D:\Samples\C++\Direct3D10\GPUSpectrogram\GPUSpectrogram.cpp,OBGPAAAACAAAAAAALDOOMLBFPPPCMKABAAAAAAAAAAAAAAAA
f,D:\Samples\C++\Direct3D10\GPUSpectrogram\GPUSpectrogram.fx,HBBGAAAACAAAAAAABJFAMOBFPPPCMKABAAAAAAAAAAAAAAAA
f,D:\Samples\C++\Direct3D10\GPUSpectrogram\GPUSpectrogram.jpg,NOKIAAAACAAAAAAABJFAMOBFPPPCMKABAAAAAAAAAAAAAAAA
f,D:\Samples\C++\Direct3D10\GPUSpectrogram\GPUSpectrogram.rc,PFAGAAAACAAAAAAABJFAMOBFPPPCMKABAAAAAAAAAAAAAAAA
f,D:\Samples\C++\Direct3D10\GPUSpectrogram\GPUSpectrogram_2008.sln,FJAGAAAACAAAAAAAGPEMLLFBEHACMLABAAAAAAAAAAAAAAAA
f,D:\Samples\C++\Direct3D10\GPUSpectrogram\GPUSpectrogram_2008.vcproj,HFCNAAAACAAAAAAAIPFHMOFBEHACMLABAAAAAAAAAAAAAAAA
f,D:\Samples\C++\Direct3D10\GPUSpectrogram\GPUSpectrogram_2010.sln,FKAGAAAACAAAAAAABDMEODFBEHACMLABAAAAAAAAAAAAAAAA
f,D:\Samples\C++\Direct3D10\GPUSpectrogram\GPUSpectrogram_2010.vcxproj,AMEHAAAACAAAAAAAJHDAPJFBEHACMLABAAAAAAAAAAAAAAAA
f,D:\Samples\C++\Direct3D10\GPUSpectrogram\GPUSpectrogram_2010.vcxproj.filters,AMAFAAAACAAAAAAALHDLAMFCEHACMLABAAAAAAAAAAAAAAAA
f,D:\Samples\C++\Direct3D10\GPUSpectrogram\resource.h,MJABAAAACAAAAAAABJFAMOBFPPPCMKABAAAAAAAAAAAAAAAA
f,D:\Samples\C++\Direct3D10\GPUSpectrogram\WaveFile.cpp,MLEEAAAACAAAAAAABJFAMOBFPPPCMKABAAAAAAAAAAAAAAAA
f,D:\Samples\C++\Direct3D10\GPUSpectrogram\WaveFile.h,IGAHAAAACAAAAAAABJFAMOBFPPPCMKABAAAAAAAAAAAAAAAA
f,D:\Samples\C++\Direct3D10\HDAO10.1\HDAO10.1.cpp,OAPPAAAACAAAAAAABJFAMOBFPPPCMKABAAAAAAAAAAAAAAAA
f,D:\Samples\C++\Direct3D10\HDAO10.1\Magnify.cpp,JHDHAAAACAAAAAAAHPLBNABFPPPCMKABAAAAAAAAAAAAAAAA
f,D:\Samples\C++\Direct3D10\HDAO10.1\Magnify.h,LPALAAAACAAAAAAAHPLBNABFPPPCMKABAAAAAAAAAAAAAAAA
f,D:\Samples\C++\Direct3D10\HDAO10.1\MagnifyTool.cpp,BHEPAAAACAAAAAAAHPLBNABFPPPCMKABAAAAAAAAAAAAAAAA
f,D:\Samples\C++\Direct3D10\HDAO10.1\MagnifyTool.h,NEAPAAAACAAAAAAAHPLBNABFPPPCMKABAAAAAAAAAAAAAAAA
f,D:\Samples\C++\Direct3D10\HDAO10.1\Sprite.cpp,ICELAAAACAAAAAAAHPLBNABFPPPCMKABAAAAAAAAAAAAAAAA
f,D:\Samples\C++\Direct3D10\HDAO10.1\Sprite.h,DIANAAAACAAAAAAAOFBCNDBFPPPCMKABAAAAAAAAAAAAAAAA
f,D:\Samples\C++\Direct3D10\HDAO10.1\Sprite.fx,KPCOAAAACAAAAAAAHPLBNABFPPPCMKABAAAAAAAAAAAAAAAA
f,D:\Samples\C++\Direct3D10\HDAO10.1\HDAO10.1.fx,AMKBAAAACAAAAAAABJFAMOBFPPPCMKABAAAAAAAAAAAAAAAA
f,D:\Samples\C++\Direct3D10\HDAO10.1\HDAO10.1.jpg,AMCPAAAACAAAAAAAHPLBNABFPPPCMKABAAAAAAAAAAAAAAAA
f,D:\Samples\C++\Direct3D10\HDAO10.1\HDAO10.1.rc,PDAGAAAACAAAAAAAHPLBNABFPPPCMKABAAAAAAAAAAAAAAAA
f,D:\Samples\C++\Direct3D10\HDAO10.1\HDAO10.1_2008.sln,ENAGAAAACAAAAAAAIPFHMOFBEHACMLABAAAAAAAAAAAAAAAA
f,D:\Samples\C++\Direct3D10\HDAO10.1\HDAO10.1_2008.vcproj,KFDEAAAACAAAAAAABDMEODFBEHACMLABAAAAAAAAAAAAAAAA
f,D:\Samples\C++\Direct3D10\HDAO10.1\HDAO10.1_2010.sln,EOAGAAAACAAAAAAAJHDAPJFBEHACMLABAAAAAAAAAAAAAAAA
f,D:\Samples\C++\Direct3D10\HDAO10.1\HDAO10.1_2010.vcxproj,NHENAAAACAAAAAAALHDLAMFCEHACMLABAAAAAAAAAAAAAAAA
f,D:\Samples\C++\Direct3D10\HDAO10.1\HDAO10.1_2010.vcxproj.filters,FNAMAAAACAAAAAAAHDOFBMFCEHACMLABAAAAAAAAAAAAAAAA
f,D:\Samples\C++\Direct3D10\HDAO10.1\resource.h,MDABAAAACAAAAAAAHPLBNABFPPPCMKABAAAAAAAAAAAAAAAA
f,D:\Samples\C++\Direct3D10\HDRFormats10\HDRFormats.fx,LGEJAAAACAAAAAAAOFBCNDBFPPPCMKABAAAAAAAAAAAAAAAA
f,D:\Samples\C++\Direct3D10\HDRFormats10\HDRFormats10.cpp,MBDJABAACAAAAAAAOFBCNDBFPPPCMKABAAAAAAAAAAAAAAAA
f,D:\Samples\C++\Direct3D10\HDRFormats10\HDRFormats10.fx,ELGHAAAACAAAAAAAOFBCNDBFPPPCMKABAAAAAAAAAAAAAAAA
f,D:\Samples\C++\Direct3D10\HDRFormats10\HDRFormats10.jpg,EPIPAAAACAAAAAAAOFBCNDBFPPPCMKABAAAAAAAAAAAAAAAA
f,D:\Samples\C++\Direct3D10\HDRFormats10\HDRFormats10.rc,PFAGAAAACAAAAAAAOFBCNDBFPPPCMKABAAAAAAAAAAAAAAAA
f,D:\Samples\C++\Direct3D10\HDRFormats10\HDRFormats10_2008.sln,FFAGAAAACAAAAAAABLJNAOFCEHACMLABAAAAAAAAAAAAAAAA
f,D:\Samples\C++\Direct3D10\HDRFormats10\HDRFormats10_2008.vcproj,JADEAAAACAAAAAAADLKICBFCEHACMLABAAAAAAAAAAAAAAAA
f,D:\Samples\C++\Direct3D10\HDRFormats10\HDRFormats10_2010.sln,FGAGAAAACAAAAAAAFLLDDEFCEHACMLABAAAAAAAAAAAAAAAA
f,D:\Samples\C++\Direct3D10\HDRFormats10\HDRFormats10_2010.vcxproj,LIENAAAACAAAAAAAEDIBEMFCEHACMLABAAAAAAAAAAAAAAAA
f,D:\Samples\C++\Direct3D10\HDRFormats10\HDRFormats10_2010.vcxproj.filters,HIAMAAAACAAAAAAAMHONGBFCEHACMLABAAAAAAAAAAAAAAAA
f,D:\Samples\C++\Direct3D10\HDRFormats10\HDRFormats9.cpp,BJNPAAAACAAAAAAAOFBCNDBFPPPCMKABAAAAAAAAAAAAAAAA
